2015-2016,BEL,Electrical Engineering,1,3CH101,Compulsory/Major Course,Engineering Chemistry,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3MA101,Compulsory/Major Course,Engineering Mathematics I ,3,1,0,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3AM101,Compulsory/Major Course,Engineering Mechanics,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3ME101,Compulsory/Major Course,Engineering Graphics,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3EE101,Compulsory/Major Course,Basic Electrical Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3HS101,Open/Institute Elective,Communication Skill,2,1,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3HS102,Open/Institute Elective,Foreign Language,2,1,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,1,3CH151,Compulsory/Major Course,Engineerint Chemistry Lab ,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,1,3AM151,Compulsory/Major Course,Engineering Mechanics Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,1,3ME151,Compulsory/Major Course,Engineering Graphics / CAD Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,1,3EE151,Compulsory/Major Course,Basic Electrical Engineering Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,2,3PH101,Compulsory/Major Course,Engineering Physics ,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3MA102,Compulsory/Major Course,Engineering Mathematics II,3,1,0,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3CE101,Compulsory/Major Course,Basic Civil Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3ME102,Compulsory/Major Course,Basic Mechanical Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3EN101,Compulsory/Major Course,Basic Electronics Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3CS101,Compulsory/Major Course,Computer Programming ,2,0,0,2,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3BS101,Open/Institute Elective,Ecology,2,0,0,2,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3BS102,Open/Institute Elective,Biology,2,0,0,2,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3BS103,Open/Institute Elective,Material Science,2,0,0,2,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3BS104,Open/Institute Elective,Engineering Geology,2,0,0,2,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,2,3PH151,Compulsory/Major Course,Engineering Physics Lab ,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,2,3CE151,Compulsory/Major Course,Civil Engineering Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,2,3CS151,Compulsory/Major Course,Computer Programming Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,2,3ME152,Compulsory/Major Course,Mechanical Workshop/ Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,2,3EN151,Compulsory/Major Course,Electronics Engineering Lab,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,3,3MA203,Compulsory/Major Course,Applied Maths- III  ,3,1,0,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,3,3EE201,Compulsory/Major Course,Analog & Digital Circuits ,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,3,3EE202,Compulsory/Major Course,Electrical Circuit Analysis,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,3,3EE203,Compulsory/Major Course,DC Machines & Transformers,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,3,3EE204,Compulsory/Major Course,Electrical Measurement,2,0,2,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,3,3EE205,Compulsory/Major Course,Generation & Economics,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,3,3EE251,Compulsory/Major Course,Analog & Digital Circuits Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,3,3EE252,Compulsory/Major Course,Electrical Circuit Analysis Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,3,3EE253,Compulsory/Major Course,DC Machines & Transformers Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,3,3EE281,Compulsory/Major Course,Software Packages,1,0,2,2,0,0,100,50,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,4,3EE211,Compulsory/Major Course,Electromagnetic Field ,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,4,3EE212,Compulsory/Major Course,AC Machines,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,4,3EE213,Compulsory/Major Course,Instrumentation,3,0,2,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,4,3EE214,Compulsory/Major Course,Power System Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,4,3EE215,Compulsory/Major Course,Signals & Systems,3,1,0,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,4,3EE216,Compulsory/Major Course,Microprocessor,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,4,3EE262,Compulsory/Major Course,AC Machines Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,4,3EE266,Compulsory/Major Course,Microprocessor Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,4,3EE271,Compulsory/Major Course,Advanced Software Packages,1,0,2,2,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,5,3OE301,Open/Institute Elective,Open Elective- I: Disaster Management,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE302,Open/Institute Elective,Open Elective- I: Remote GPS Sensing & GIS,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE303,Open/Institute Elective,Open Elective- I: Application of Programming in Engineering using PYTHON,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE304,Open/Institute Elective,Open Elective- I: Manufacturing Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE305,Open/Institute Elective,Open Elective- I: Energy Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE306,Open/Institute Elective,Open Elective- I: Mechanisms and Machines,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE307,Open/Institute Elective,Open Elective- I: Electrical Machines,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE308,Open/Institute Elective,Open Elective- I: Electronic Systems,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE309,Open/Institute Elective,Open Elective- I: Software Engineering & Database Essentials  ,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,3OE310,Open/Institute Elective,Open Elective- I: Internet Technology,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,2EE301,Compulsory/Major Course,Power System Analysis & Stability,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,2EE302,Compulsory/Major Course,Digital Signal Processing,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,2EE303,Compulsory/Major Course,Control System Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,2EE304,Compulsory/Major Course,Electrical Machine Design,3,0,2,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,2EE305,Compulsory/Major Course,Power Electronics,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,5,2EE351,Compulsory/Major Course,Power System Analysis & Stability Lab ,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,5,2EE353,Compulsory/Major Course,Control System Engineering lab ,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,5,2EE355,Compulsory/Major Course,Power Electronics lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,6,3OE321,Open/Institute Elective,Open Elective II: Machine Foundations,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE322,Open/Institute Elective,Open Elective II: Theory of Structures,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE323,Open/Institute Elective,Open Elective II: Town Planning,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE324,Open/Institute Elective,Open Elective II: Power Plant Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE325,Open/Institute Elective,Open Elective II: Fabrication Technology,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE326,Open/Institute Elective,Open Elective II: Mechanical Power Transmission,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE327,Open/Institute Elective,Open Elective II: Renewable Energy,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE328,Open/Institute Elective,Open Elective II: Embedded Programming,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE329,Open/Institute Elective,Open Elective II: Data Analytics,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,3OE330,Open/Institute Elective,Open Elective II: Web Design & Applications,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,2EE307,Compulsory/Major Course,Industrial Drives & Control System,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,2EE308,Compulsory/Major Course,Energy Audit & Management,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,2EE309,Compulsory/Major Course,Microcontroller & Applications,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,2EE310,Compulsory/Major Course,Power System Protection,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,2EE311,Compulsory/Major Course,Non Linear & Digital Control System,3,1,0,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,6,2EE357,Compulsory/Major Course,Industrial Drives & Control System Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,6,2EE359,Compulsory/Major Course,Microcontroller & Applications Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,6,2EE360,Compulsory/Major Course,Power System Protection Lab,0,0,2,1,0,0,50,50,POE,100,40
2015-2016,BEL,Electrical Engineering,6,3EE370,Compulsory/Major Course,Mini Project,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,7,2IC402,Compulsory/Major Course,Industrial Management,3,0,0,3,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE401,Compulsory/Major Course,Power System Harmonics & FACTS,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE406,Compulsory/Major Course,HVDC Transmission,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE411,Professional Elective,Elective- I: Advanced Power Electronics,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE412,Professional Elective,Elective- I: Process Control,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE413,Professional Elective,Elective- I: Intelligent Control,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE414,Professional Elective,Elective- II: Power System Operation & Control,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE415,Professional Elective,Elective- II: Microcontroller Application in Electrical Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE416,Professional Elective,Elective- II: Solar & Wind Power Generation,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE417,Professional Elective,Elective- III: HV Engineering,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE418,Professional Elective,Elective- III: EHVAC Transmission,3,0,0,3,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,7,2EE451,Compulsory/Major Course,Power System Harmonics Lab,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE461,Professional Elective,Elective Lab- I: Advanced Power Electronics Lab ,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE462,Professional Elective,Elective Lab- I: Process Control Lab ,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE463,Professional Elective,Elective Lab- I: Intelligent Control Lab ,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE464,Professional Elective,Elective Lab-II: Power System Operation & Control Lab,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE465,Professional Elective,Elective Lab-II: Microcontroller Application in Electrical Engineering Lab ,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE466,Professional Elective,Elective Lab-II: Solar & Wind Power Generation Lab,0,0,2,1,0,0,50,50,OE,100,40
2015-2016,BEL,Electrical Engineering,7,2EE481,Compulsory/Major Course,Seminar,0,0,2,1,0,0,0,100,Termwork-ISE,100,40
2015-2016,BEL,Electrical Engineering,8,2IC401,Compulsory/Major Course,Engineering Economics & Business Ethics,4,0,0,4,10,30,10,50,Theory,100,40
2015-2016,BEL,Electrical Engineering,8,2EE482,Compulsory/Major Course,Project SPAI/Institute,0,0,6,12,0,0,50,50,OE,100,40
